insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into AirlineCarrier_T values ('International Air Carrier Association', '', '30 Riverway Drive', 'Made Up City', 'Belgium', 1234568880, 'ITC');
insert into AirlineCarrier_T values ('ICAO', '', '2978 Hampson Street', 'Made Up City', '', 1234568881, 'YYY');
insert into AirlineCarrier_T values ('IFL Group', 'EIFEL', '6257 Mulberry Street', 'Made Up City', 'United States', 1234568882, 'IFL');
insert into AirlineCarrier_T values ('IKON FTO', 'IKON', '7995 Treadmill Lane', 'Made Up City', 'Germany', 1234568883, 'IKN');
insert into AirlineCarrier_T values ('IPEC Aviation', 'IPEC', '1597 Mulberry Street', 'Made Up City', 'Australia', 1234568884, 'IPA');
insert into AirlineCarrier_T values ('IVV Femida', '', '7699 ComputerMonitor Court', 'Made Up City', 'Russia', 1234568885, 'FDF');
insert into AirlineCarrier_T values ('Iberworld', '', '6588 Riverway Drive', 'Made Up City', 'Spain', 1234568886, 'IWD');
insert into AirlineCarrier_T values ('Icar Air', 'TUZLA AIR', '583 Wire Drive', 'Made Up City', 'Bosnia and Herzegovina', 1234568887, 'RAC');
insert into AirlineCarrier_T values ('Icarus', 'ICARUS', '2728 Squirrel Boulevard', 'Made Up City', 'Italy', 1234568888, 'IUS');
insert into AirlineCarrier_T values ('Ikaros DK', 'IKAROS', '1773 Hampson Street', 'Made Up City', 'Denmark', 1234568889, 'IKR');
insert into AirlineCarrier_T values ('Iliamna Air Taxi', 'ILIAMNA AIR', '4151 Techeview Drive', 'Made Up City', 'United States', 1234568890, 'IAR');
insert into AirlineCarrier_T values ('Imair Airlines', 'IMPROTEX', '1419 Techeview Drive', 'Made Up City', 'Azerbaijan', 1234568891, 'ITX');
insert into AirlineCarrier_T values ('Independent Air Freighters', 'INDEPENDENT', '9078 Treadmill Lane', 'Made Up City', 'Australia', 1234568892, 'IDP');
insert into AirlineCarrier_T values ('Indian Airlines', 'INDAIR', '8737 Desk Avenue', 'Made Up City', 'India', 1234568893, 'IAC');
insert into AirlineCarrier_T values ('Indonesia AirAsia', 'WAGON AIR', '4794 Squirrel Boulevard', 'Made Up City', 'Indonesia', 1234568894, 'AWQ');
insert into AirlineCarrier_T values ('Infinit Air', 'INFINIT', '8985 ComputerMonitor Court', 'Made Up City', 'Spain', 1234568895, 'FFI');
insert into AirlineCarrier_T values ('Instituto Cartografico de Cataluna', 'CARTO', '7450 Treadmill Lane', 'Made Up City', 'Spain', 1234568896, 'ICC');
insert into AirlineCarrier_T values ('InteliJet Airways', 'INTELIJET', '6657 Treadmill Lane', 'Made Up City', 'Colombia', 1234568897, 'IJT');
insert into AirlineCarrier_T values ('Inter Islands Airlines', '', '4602 Squirrel Boulevard', 'Made Up City', 'Cape Verde', 1234568898, 'IIN');
insert into AirlineCarrier_T values ('Inter-Canadian', 'INTER-CANADIAN', '135 ComputerMonitor Court', 'Made Up City', 'Canada', 1234568899, 'ICN');
insert into AirlineCarrier_T values ('Interair South Africa', 'INLINE', '6979 Wire Drive', 'Made Up City', 'South Africa', 1234568900, 'ILN');
insert into AirlineCarrier_T values ('Intercontinental de Aviaci', 'CONTAVIA', '5342 Desk Avenue', 'Made Up City', 'Colombia', 1234568901, 'ICT');
insert into AirlineCarrier_T values ('Interfly', 'INFLY', '7285 Squirrel Boulevard', 'Made Up City', 'Italy', 1234568902, 'RFL');
insert into AirlineCarrier_T values ('Interisland Airways Limited', 'ISLANDWAYS', '2695 Squirrel Boulevard', 'Made Up City', 'Turks and Caicos Islands', 1234568903, 'IWY');
insert into AirlineCarrier_T values ('International Air Cargo Corporation', 'AIR CARGO EGYPT', '3774 Techeview Drive', 'Made Up City', 'Egypt', 1234568904, 'IAK');
insert into AirlineCarrier_T values ('International Business Air', 'INTERBIZ', '7159 ComputerMonitor Court', 'Made Up City', 'Sweden', 1234568905, 'IBZ');
insert into AirlineCarrier_T values ('International Committee of the Red Cross', 'RED CROSS', '3765 Desk Avenue', 'Made Up City', 'Switzerland', 1234568906, 'RED');
insert into AirlineCarrier_T values ('International Jet Charter', 'HOSPITAL', '172 Wire Drive', 'Made Up City', 'United States', 1234568907, 'HSP');
insert into AirlineCarrier_T values ('International Trans-Air', 'INTRANS NIGERIA', '439 Wire Drive', 'Made Up City', 'Nigeria', 1234568908, 'ITH');
insert into AirlineCarrier_T values ('Interstate Airline', 'FREEWAYAIR', '8176 Techeview Drive', 'Made Up City', 'Netherlands', 1234568909, 'FWA');
insert into AirlineCarrier_T values ('Iowa Airways', 'IOWA AIR', '4760 Mulberry Street', 'Made Up City', 'United States', 1234568910, 'IOA');
insert into AirlineCarrier_T values ('Naft Air Lines', 'NAFT', '5593 Wire Drive', 'Made Up City', 'Iran', 1234568911, 'IRG');
insert into AirlineCarrier_T values ('Irish Air Transport', 'IRISH TRANS', '7672 Hampson Street', 'Made Up City', 'Ireland', 1234568912, 'RDK');
insert into AirlineCarrier_T values ('Irving Oil Transport', 'KACEY', '7655 Squirrel Boulevard', 'Made Up City', 'Canada', 1234568913, 'KCE');
insert into AirlineCarrier_T values ('Island Aviation', 'SORIANO', '1251 Hampson Street', 'Made Up City', 'Philippines', 1234568914, 'SOY');
insert into AirlineCarrier_T values ('Cargo Plus Aviation', '', '6882 Riverway Drive', 'Made Up City', 'United Arab Emirates', 1234568915, 'CGP');
insert into AirlineCarrier_T values ('Icebird Airline', 'ICEBIRD', '5631 Riverway Drive', 'Made Up City', 'Iceland', 1234568916, 'ICB');
insert into AirlineCarrier_T values ('Isles of Scilly Skybus', 'SCILLONIA', '5576 Techeview Drive', 'Made Up City', 'United Kingdom', 1234568917, 'IOS');
insert into AirlineCarrier_T values ('Istanbul Airlines', 'ISTANBUL', '5077 Squirrel Boulevard', 'Made Up City', 'Turkey', 1234568918, 'IST');
insert into AirlineCarrier_T values ('Ivoire Aero Services', 'IVOIRE AERO', '8538 Treadmill Lane', 'Made Up City', 'Ivory Coast', 1234568919, 'IVS');
insert into AirlineCarrier_T values ('Ixair', 'X-BIRD', '8013 Riverway Drive', 'Made Up City', 'France', 1234568920, 'IXR');
insert into AirlineCarrier_T values ('J P Hunt Air Carriers', 'REFLEX', '5398 Hampson Street', 'Made Up City', 'United States', 1234568921, 'RFX');
insert into AirlineCarrier_T values ('JDAviation', 'JAY DEE', '9749 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234568922, 'JDA');
insert into AirlineCarrier_T values ('JMC Airlines', 'JAYEMMSEE', '6 Desk Avenue', 'Made Up City', 'United Kingdom', 1234568923, 'JMC');
insert into AirlineCarrier_T values ('Jackson Air Services', 'JACKSON', '3901 Hampson Street', 'Made Up City', 'Canada', 1234568924, 'JCK');
insert into AirlineCarrier_T values ('Jana-Arka', 'YANZAR', '1500 Squirrel Boulevard', 'Made Up City', 'Kazakhstan', 1234568925, 'JAK');
insert into AirlineCarrier_T values ('Japan Airlines', 'JAPANAIR', '3741 Mulberry Street', 'Made Up City', 'Japan', 1234568926, 'JAL');
insert into AirlineCarrier_T values ('Jat Airways', 'JAT', '3468 Desk Avenue', 'Made Up City', 'Serbia', 1234568927, 'JAT');
insert into AirlineCarrier_T values ('Jenney Beechcraft', 'JENAIR', '622 Desk Avenue', 'Made Up City', 'United States', 1234568928, 'JNY');
insert into AirlineCarrier_T values ('Jet Air Group', 'SISTEMA', '8726 Wire Drive', 'Made Up City', 'Russia', 1234568929, 'JSI');
insert into AirlineCarrier_T values ('Jet Aviation', 'JETAVIATION', '6333 Squirrel Boulevard', 'Made Up City', 'Switzerland', 1234568930, 'PJS');
insert into AirlineCarrier_T values ('Jet Connection', 'JET CONNECT', '2342 Hampson Street', 'Made Up City', 'Germany', 1234568931, 'JCX');
insert into AirlineCarrier_T values ('Jet Fighter Flights', 'RAZOR', '5923 Riverway Drive', 'Made Up City', 'Australia', 1234568932, 'RZA');
insert into AirlineCarrier_T values ('Jet Link', 'JET OPS', '2626 Treadmill Lane', 'Made Up City', 'Israel', 1234568933, 'JEK');
insert into AirlineCarrier_T values ('Jet Service', 'JEDI', '6949 Techeview Drive', 'Made Up City', 'Poland', 1234568934, 'JDI');
insert into AirlineCarrier_T values ('Jet-2000', 'MOSCOW JET', '865 Squirrel Boulevard', 'Made Up City', 'Russia', 1234568935, 'JTT');
insert into AirlineCarrier_T values ('JetAfrica Swaziland', 'BEVO', '3974 ComputerMonitor Court', 'Made Up City', 'Swaziland', 1234568936, 'OSW');
insert into AirlineCarrier_T values ('Jetairfly', 'BEAUTY', '12 Treadmill Lane', 'Made Up City', 'Belgium', 1234568937, 'JAF');
insert into AirlineCarrier_T values ('Jetcorp', 'JETCORP', '3009 Riverway Drive', 'Made Up City', 'United States', 1234568938, 'UEJ');
insert into AirlineCarrier_T values ('Jetfly Airlines', 'LINEFLYER', '4148 Desk Avenue', 'Made Up City', 'Austria', 1234568939, 'JFL');
insert into AirlineCarrier_T values ('Jetnova de Aviacion Ejecutiva', 'JETNOVA', '3827 Treadmill Lane', 'Made Up City', 'Spain', 1234568940, 'JNV');
insert into AirlineCarrier_T values ('Jets Ejecutivos', 'MEXJETS', '9962 Desk Avenue', 'Made Up City', 'Mexico', 1234568941, 'JEJ');
insert into AirlineCarrier_T values ('Jetstar Airways', 'JETSTAR', '9044 Squirrel Boulevard', 'Made Up City', 'Australia', 1234568942, 'JST');
insert into AirlineCarrier_T values ('Jett8 Airlines Cargo', '', '8301 Squirrel Boulevard', 'Made Up City', 'Singapore', 1234568943, 'JEC');
insert into AirlineCarrier_T values ('Jetx Airlines', 'JETBIRD', '283 Riverway Drive', 'Made Up City', 'Iceland', 1234568944, 'JXX');
insert into AirlineCarrier_T values ('Jim Ratliff Air Service', 'SHANHIL', '6389 Squirrel Boulevard', 'Made Up City', 'United States', 1234568945, 'RAS');
insert into AirlineCarrier_T values ('Johnsons Air', 'JOHNSONSAIR', '2075 Riverway Drive', 'Made Up City', 'Ghana', 1234568946, 'JON');
insert into AirlineCarrier_T values ('Jonsson', ' H Air Taxi', '8098 ComputerMonitor Court', 'Made Up City', 'ODINN', 1234568947, 'ODI');
insert into AirlineCarrier_T values ('Ju-Air', 'JUNKERS', '4628 ComputerMonitor Court', 'Made Up City', 'Switzerland', 1234568948, 'JUR');
insert into AirlineCarrier_T values ('Jubilee Airways', 'DUKE', '8426 Mulberry Street', 'Made Up City', 'United Kingdom', 1234568949, 'DKE');
insert into AirlineCarrier_T values ('K D Air Corporation', 'KAY DEE', '5625 Riverway Drive', 'Made Up City', 'Canada', 1234568950, 'KDC');
insert into AirlineCarrier_T values ('KLM Cityhopper', 'CITY', '7169 Desk Avenue', 'Made Up City', 'Netherlands', 1234568951, 'KLC');
insert into AirlineCarrier_T values ('Kahama Mining Corporation', 'KAHAMA', '1823 Riverway Drive', 'Made Up City', 'Tanzania', 1234568952, 'KMC');
insert into AirlineCarrier_T values ('Kallat El Saker Air Company', 'KALLAT EL SKER', '5982 Hampson Street', 'Made Up City', 'Libya', 1234568953, 'KES');
insert into AirlineCarrier_T values ('Kansas State University', 'K-STATE', '1085 Hampson Street', 'Made Up City', 'United States', 1234568954, 'KSU');
insert into AirlineCarrier_T values ('Karthago Airlines', 'KARTHAGO', '4147 ComputerMonitor Court', 'Made Up City', 'Tunisia', 1234568955, 'KAJ');
insert into AirlineCarrier_T values ('Kavminvodyavia', 'AIR MINVODY', '9452 Riverway Drive', 'Made Up City', 'Russia', 1234568956, 'MVD');
insert into AirlineCarrier_T values ('Kazan Aviation Production Association', 'KAZAVAIA', '7543 Riverway Drive', 'Made Up City', 'Russia', 1234568957, 'KAO');
insert into AirlineCarrier_T values ('Keenair Charter -', 'KEENAIR', '5852 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234568958, 'JFK');
insert into AirlineCarrier_T values ('Kendell Airlines', 'KENDELL', '9680 Techeview Drive', 'Made Up City', 'Australia', 1234568959, 'KDA');
insert into AirlineCarrier_T values ('Kenya Airways', 'KENYA', '6754 ComputerMonitor Court', 'Made Up City', 'Kenya', 1234568960, 'KQA');
insert into AirlineCarrier_T values ('Keystone Aerial Surveys', 'FOOTPRINT', '6141 Squirrel Boulevard', 'Made Up City', 'United States', 1234568961, 'FTP');
insert into AirlineCarrier_T values ('Khazar', 'KHAZAR', '140 Hampson Street', 'Made Up City', 'Turkmenistan', 1234568962, 'KHR');
insert into AirlineCarrier_T values ('Khyber Afghan Airlines', 'KHYBER', '1330 Squirrel Boulevard', 'Made Up City', 'Afghanistan', 1234568963, 'KHY');
insert into AirlineCarrier_T values ('Kingfisher Airlines', 'KINGFISHER', '493 Riverway Drive', 'Made Up City', 'India', 1234568964, 'KFR');
insert into AirlineCarrier_T values ('Kinshasa Airways', 'KINSHASA AIRWAYS', '552 Riverway Drive', 'Made Up City', 'Democratic Republic of the Congo', 1234568965, 'KNS');
insert into AirlineCarrier_T values ('Kitty Hawk Airways', 'CARGO HAWK', '5861 Squirrel Boulevard', 'Made Up City', 'United States', 1234568966, 'KHC');
insert into AirlineCarrier_T values ('Knights Airlines', 'KNIGHT-LINER', '7706 Techeview Drive', 'Made Up City', 'Nigeria', 1234568967, 'KGT');
insert into AirlineCarrier_T values ('Kom Activity', 'COMJET', '1215 Treadmill Lane', 'Made Up City', 'Netherlands', 1234568968, 'KOM');
insert into AirlineCarrier_T values ('Koob-Corp - 96 KFT', 'AUTOFLEX', '8220 Techeview Drive', 'Made Up City', 'Hungary', 1234568969, 'KOB');
insert into AirlineCarrier_T values ('Kosova Airlines', 'KOSOVA', '2778 Wire Drive', 'Made Up City', 'Serbia', 1234568970, 'KOS');
insert into AirlineCarrier_T values ('Krimaviamontag', 'AVIAMONTAG', '3217 Wire Drive', 'Made Up City', 'Ukraine', 1234568971, 'KRG');
insert into AirlineCarrier_T values ('Krystel Air Charter', 'OPTIC', '3052 Techeview Drive', 'Made Up City', 'United Kingdom', 1234568972, 'OPC');
insert into AirlineCarrier_T values ('Kustbevakningen', 'SWECOAST', '2979 Treadmill Lane', 'Made Up City', 'Sweden', 1234568973, 'KBV');
insert into AirlineCarrier_T values ('Kwena Air', 'KWENA', '7071 Hampson Street', 'Made Up City', 'South Africa', 1234568974, 'KWN');
insert into AirlineCarrier_T values ('Kyrgyzstan Airlines', 'KYRGYZ', '4246 Wire Drive', 'Made Up City', 'Kyrgyzstan', 1234568975, 'KGA');
insert into AirlineCarrier_T values ('L A Helicopter', 'STAR SHIP', '2337 Squirrel Boulevard', 'Made Up City', 'United States', 1234568976, 'LAH');
insert into AirlineCarrier_T values ('L-3 Communications Flight Internation Aviation', 'FLIGHT INTERNATIONAL', '2669 Mulberry Street', 'Made Up City', 'United States', 1234568977, 'FNT');
insert into AirlineCarrier_T values ('LAI - Linea Aerea IAACA', 'AIR BARINAS', '6994 Treadmill Lane', 'Made Up City', 'Venezuela', 1234568978, 'BNX');
insert into AirlineCarrier_T values ('LAN Dominica', 'LANCANA', '7740 Riverway Drive', 'Made Up City', 'Dominican Republic', 1234568979, 'LNC');
insert into AirlineCarrier_T values ('LAP Colombia - Lineas Aereas Petroleras', ' S.A.', '3701 Wire Drive', 'Made Up City', 'LAP', 1234568980, 'APT');
insert into AirlineCarrier_T values ('LTE International Airways', 'FUN JET', '1091 Squirrel Boulevard', 'Made Up City', 'Spain', 1234568981, 'LTE');
insert into AirlineCarrier_T values ('LUKoil-Avia', 'LUKOIL', '741 Riverway Drive', 'Made Up City', 'Russia', 1234568982, 'LUK');
insert into AirlineCarrier_T values ('Labrador Airways', 'LAB AIR', '8993 Hampson Street', 'Made Up City', 'Canada', 1234568983, 'LAL');
insert into AirlineCarrier_T values ('Laker Airways', 'LAKER', '182 Techeview Drive', 'Made Up City', 'United States', 1234568984, 'LKR');
insert into AirlineCarrier_T values ('Landsflug', 'ISLANDIA', '7707 ComputerMonitor Court', 'Made Up City', 'Iceland', 1234568985, 'ISL');
insert into AirlineCarrier_T values ('Lanzarote Aerocargo', 'BARAKA', '7759 Desk Avenue', 'Made Up City', 'Spain', 1234568986, 'LZT');
insert into AirlineCarrier_T values ('Laoag International Airlines', 'LAOAG AIR', '9153 Hampson Street', 'Made Up City', 'Philippines', 1234568987, 'LPN');
insert into AirlineCarrier_T values ('Lauda Air', 'LAUDA AIR', '4743 Hampson Street', 'Made Up City', 'Austria', 1234568988, 'LDA');
insert into AirlineCarrier_T values ('Lawrence Aviation', 'LAWRENCE', '7069 Riverway Drive', 'Made Up City', 'United States', 1234568989, 'LAR');
insert into AirlineCarrier_T values ('Lebanese Air Transport (Charter)', 'LEBANESE AIR', '9400 Mulberry Street', 'Made Up City', 'Lebanon', 1234568990, 'LAT');
insert into AirlineCarrier_T values ('Legend Airlines', 'LEGENDARY', '4653 Riverway Drive', 'Made Up City', 'United States', 1234568991, 'LGD');
insert into AirlineCarrier_T values ('Leonsa De Aviacion', 'LEONAVIA', '5855 Desk Avenue', 'Made Up City', 'Spain', 1234568992, 'LEL');
insert into AirlineCarrier_T values ('Lid Air', '', '7877 ComputerMonitor Court', 'Made Up City', 'Sweden', 1234568993, 'LIQ');
insert into AirlineCarrier_T values ('Lignes Nationales Aeriennes - Linacongo', 'LINACONGO', '6178 Mulberry Street', 'Made Up City', 'Republic of the Congo', 1234568994, 'GCB');
insert into AirlineCarrier_T values ('Linea Aerea Costa Norte', 'COSTA NORTE', '5165 ComputerMonitor Court', 'Made Up City', 'Chile', 1234568995, 'NOT');
insert into AirlineCarrier_T values ('Linea Aerea de Servicio Ejecutivo Regional', 'LASER', '5003 Wire Drive', 'Made Up City', 'Venezuela', 1234568996, 'LER');
insert into AirlineCarrier_T values ('Lineas Aereas Azteca', 'LINEAS AZTECA', '3698 Squirrel Boulevard', 'Made Up City', 'Mexico', 1234568997, 'LCD');
insert into AirlineCarrier_T values ('Lineas Aereas Eldorado', 'ELDORADRO', '5980 Mulberry Street', 'Made Up City', 'Colombia', 1234568998, 'EDR');
insert into AirlineCarrier_T values ('Lineas Aereas del Humaya', 'HUMAYA', '8080 Squirrel Boulevard', 'Made Up City', 'Mexico', 1234568999, 'UMA');
insert into AirlineCarrier_T values ('Link Airways of Australia', '', '9334 Hampson Street', 'Made Up City', 'Australia', 1234569000, 'LAW');
insert into AirlineCarrier_T values ('Lithuanian Air Force', 'LITHUANIAN AIRFORCE', '6515 Mulberry Street', 'Made Up City', 'Lithuania', 1234569001, 'LYF');
insert into AirlineCarrier_T values ('Lnair Air Services', 'ELNAIR', '8202 Riverway Drive', 'Made Up City', 'Spain', 1234569002, 'LNA');
insert into AirlineCarrier_T values ('Lockheed Martin Aeronautics', 'CATBIRD', '9058 Riverway Drive', 'Made Up City', 'United States', 1234569003, 'CBD');
insert into AirlineCarrier_T values ('Lomas Helicopters', 'LOMAS', '7080 Squirrel Boulevard', 'Made Up City', 'United Kingdom', 1234569004, 'LMS');
insert into AirlineCarrier_T values ('London Helicopter Centres', 'MUSTANG', '8748 Wire Drive', 'Made Up City', 'United Kingdom', 1234569005, 'LHC');
insert into AirlineCarrier_T values ('Lorraine Aviation', 'LORRAINE', '1174 Mulberry Street', 'Made Up City', 'France', 1234569006, 'LRR');
insert into AirlineCarrier_T values ('Lucky Air', 'LUCKY AIR', '3393 Riverway Drive', 'Made Up City', 'China', 1234569007, 'LKE');
insert into AirlineCarrier_T values ('Lufthansa', 'LUFTHANSA', '8514 ComputerMonitor Court', 'Made Up City', 'Germany', 1234569008, 'DLH');
insert into AirlineCarrier_T values ('Lufthansa Technik', 'LUFTHANSA TECHNIK', '3405 Hampson Street', 'Made Up City', 'Germany', 1234569009, 'LHT');
insert into AirlineCarrier_T values ('Lund University School of Aviation', 'UNIVERSITY', '9041 Hampson Street', 'Made Up City', 'Sweden', 1234569010, 'UNY');
insert into AirlineCarrier_T values ('Luxflight Executive', 'LUX EXPRESS', '6936 Mulberry Street', 'Made Up City', 'Luxembourg', 1234569011, 'LFE');
insert into AirlineCarrier_T values ('Lydd Air', 'LYDDAIR', '2616 Riverway Drive', 'Made Up City', 'United Kingdom', 1234569012, 'LYD');
insert into AirlineCarrier_T values ('Lynx Aviation', 'LYNX AIR', '3872 Treadmill Lane', 'Made Up City', 'Pakistan', 1234569013, 'LYX');
insert into AirlineCarrier_T values ('MAC Fotografica', 'MAC FOTO', '7421 Treadmill Lane', 'Made Up City', 'Spain', 1234569014, 'MCF');
insert into AirlineCarrier_T values ('MasAir', 'MAS CARGA', '7254 Mulberry Street', 'Made Up City', 'Mexico', 1234569015, 'MAA');
insert into AirlineCarrier_T values ('MIA Airlines', 'SALLINE', '2669 Desk Avenue', 'Made Up City', 'Romania', 1234569016, 'JLA');
insert into AirlineCarrier_T values ('MNG Airlines', 'BLACK SEA', '899 Treadmill Lane', 'Made Up City', 'Turkey', 1234569017, 'MNB');
insert into AirlineCarrier_T values ('Mac Dan Aviation Corporation', 'MAC DAN', '2207 Hampson Street', 'Made Up City', 'United States', 1234569018, 'MCN');
insert into AirlineCarrier_T values ('Madina Air', 'MADINA AIR', '6978 Techeview Drive', 'Made Up City', 'Libya', 1234569019, 'MDH');
insert into AirlineCarrier_T values ('Mahalo Air', 'MAHALO', '5764 Treadmill Lane', 'Made Up City', 'United States', 1234569020, 'MLH');
insert into AirlineCarrier_T values ('Majestic Airlines', 'MAGIC AIR', '9738 Mulberry Street', 'Made Up City', 'United States', 1234569021, 'MAJ');
insert into AirlineCarrier_T values ('Malaya Aviatsia Dona', 'AEROKEY', '5292 ComputerMonitor Court', 'Made Up City', 'Russia', 1234569022, 'MKK');
insert into AirlineCarrier_T values ('Mali Airways', 'MALI AIRWAYS', '2322 Techeview Drive', 'Made Up City', 'Mali', 1234569023, 'MTZ');
insert into AirlineCarrier_T values ('Malmoe Air Taxi', 'LOGIC', '1392 Hampson Street', 'Made Up City', 'Sweden', 1234569024, 'LOD');
insert into AirlineCarrier_T values ('Malév', 'MALEV', '6086 Riverway Drive', 'Made Up City', 'Hungary', 1234569025, 'MAH');
insert into AirlineCarrier_T values ('Mango', 'TULCA', '8774 Hampson Street', 'Made Up City', 'South Africa', 1234569026, 'MNO');
insert into AirlineCarrier_T values ('Mannion Air Charter', 'MANNION', '6284 Treadmill Lane', 'Made Up City', 'United States', 1234569027, 'MAN');
insert into AirlineCarrier_T values ('March Helicopters', 'MARCH', '2711 Techeview Drive', 'Made Up City', 'United Kingdom', 1234569028, 'MAR');
insert into AirlineCarrier_T values ('Markoss Aviation', 'GOSHAWK', '1939 Wire Drive', 'Made Up City', 'United Kingdom', 1234569029, 'MKO');
insert into AirlineCarrier_T values ('Martin Aviation Services', '', '5160 Treadmill Lane', 'Made Up City', 'United States', 1234569030, 'XMA');
insert into AirlineCarrier_T values ('Martyn Fiddler Associates', 'SEAHORSE', '5475 Treadmill Lane', 'Made Up City', 'United Kingdom', 1234569031, 'MFA');
insert into AirlineCarrier_T values ('Massey University School of Aviation', 'MASSEY', '6640 Techeview Drive', 'Made Up City', 'New Zealand', 1234569032, 'MSY');
insert into AirlineCarrier_T values ('Mauria', 'MAURIA', '7052 Hampson Street', 'Made Up City', 'Mauritania', 1234569033, 'MIA');
insert into AirlineCarrier_T values ('Mauritanienne De Transport Aerien', 'MAURI-TRANS', '9683 ComputerMonitor Court', 'Made Up City', 'Mauritania', 1234569034, 'MDE');
insert into AirlineCarrier_T values ('Max Sea Food', 'MAXESA', '3117 Techeview Drive', 'Made Up City', 'El Salvador', 1234569035, 'MSF');
insert into AirlineCarrier_T values ('Maxjet Airways', 'MAX-JET', '7329 Hampson Street', 'Made Up City', 'United States', 1234569036, 'MXJ');
insert into AirlineCarrier_T values ('Mayair', 'MAYAIR', '5954 Hampson Street', 'Made Up City', 'Mexico', 1234569037, 'MYI');
insert into AirlineCarrier_T values ('McDonnell Douglas', 'DACO', '5358 Squirrel Boulevard', 'Made Up City', 'United States', 1234569038, 'DAC');
insert into AirlineCarrier_T values ('Medical Air Rescue Services', 'MARS', '738 Techeview Drive', 'Made Up City', 'Zimbabwe', 1234569039, 'MRZ');
insert into AirlineCarrier_T values ('Medjet International', 'MEDJET', '6968 Desk Avenue', 'Made Up City', 'United States', 1234569040, 'MEJ');
insert into AirlineCarrier_T values ('Menajet', 'MENAJET', '9022 Wire Drive', 'Made Up City', 'Lebanon', 1234569041, 'MNJ');
insert into AirlineCarrier_T values ('Meridian Air Cargo', 'MERIDIAN', '2275 Squirrel Boulevard', 'Made Up City', 'United States', 1234569042, 'MRD');
insert into AirlineCarrier_T values ('Meridiana', 'MERAIR', '8268 Squirrel Boulevard', 'Made Up City', 'Italy', 1234569043, 'ISS');
insert into AirlineCarrier_T values ('Mesaba Airlines', 'MESABA', '268 Hampson Street', 'Made Up City', 'United States', 1234569044, 'MES');
insert into AirlineCarrier_T values ('Metro Business Aviation', '', '1161 Treadmill Lane', 'Made Up City', 'United Kingdom', 1234569045, 'MVI');
insert into AirlineCarrier_T values ('Metropix UK', 'METROPIX', '4913 Riverway Drive', 'Made Up City', 'United Kingdom', 1234569046, 'PIX');
insert into AirlineCarrier_T values ('Mexicana de Aviaci', 'MEXICANA', '9318 ComputerMonitor Court', 'Made Up City', 'Mexico', 1234569047, 'MXA');
insert into AirlineCarrier_T values ('Miami Valley Aviation', 'NIGHT OWL', '3291 ComputerMonitor Court', 'Made Up City', 'United States', 1234569048, 'OWL');
insert into AirlineCarrier_T values ('Mid Airlines', 'NILE', '2606 Wire Drive', 'Made Up City', 'Sudan', 1234569049, 'NYL');
insert into AirlineCarrier_T values ('Midland Airport Services', '', '3752 Techeview Drive', 'Made Up City', 'United Kingdom', 1234569050, 'MID');
insert into AirlineCarrier_T values ('Midway Express', 'PALM', '8364 Treadmill Lane', 'Made Up City', 'United States', 1234569051, 'FLA');
insert into AirlineCarrier_T values ('Midwest Aviation', 'NIGHTTRAIN', '5329 Treadmill Lane', 'Made Up City', 'United States', 1234569052, 'NIT');
insert into AirlineCarrier_T values ('Millen Corporation', 'MILLEN', '1055 Hampson Street', 'Made Up City', 'United Kingdom', 1234569053, 'RJM');
insert into AirlineCarrier_T values ('Mimino', 'MIMINO', '2894 Riverway Drive', 'Made Up City', 'Russia', 1234569054, 'MIM');
insert into AirlineCarrier_T values ('Mines Air Services Zambia', 'MINES', '9922 Techeview Drive', 'Made Up City', 'Zambia', 1234569055, 'MAZ');
insert into AirlineCarrier_T values ('Minsk Aircraft Overhaul Plant', 'LISLINE', '8453 Hampson Street', 'Made Up City', 'Belarus', 1234569056, 'LIR');
insert into AirlineCarrier_T values ('Mission Aviation Fellowship', 'MISSI', '2510 Riverway Drive', 'Made Up City', 'Indonesia', 1234569057, 'MAF');
insert into AirlineCarrier_T values ('Mississippi Valley Airways', 'VALAIR', '8776 Hampson Street', 'Made Up City', 'United States', 1234569058, 'MVA');
insert into AirlineCarrier_T values ('Mofaz Air', 'MOFAZ AIR', '6067 Desk Avenue', 'Made Up City', 'Malaysia', 1234569059, 'MFZ');
insert into AirlineCarrier_T values ('Mombasa Air Safari', 'SKYROVER', '7615 ComputerMonitor Court', 'Made Up City', 'Kenya', 1234569060, 'RRV');
insert into AirlineCarrier_T values ('Moncton Flying Club', 'EAST WIND', '9673 Squirrel Boulevard', 'Made Up City', 'Canada', 1234569061, 'MFC');
insert into AirlineCarrier_T values ('Montenegro Airlines', 'MONTAIR', '5741 Hampson Street', 'Made Up City', 'Montenegro', 1234569062, 'MGX');
insert into AirlineCarrier_T values ('Morris Air Service', 'WASATCH', '4967 Squirrel Boulevard', 'Made Up City', 'United States', 1234569063, 'MSS');
insert into AirlineCarrier_T values ('Motor Sich', 'MOTOR SICH', '9756 Treadmill Lane', 'Made Up City', 'Ukraine', 1234569064, 'MSI');
